墨韵更新日期,#genre#
石家庄新闻综合,https://stream1.freetv.fun/shi-jia-zhuang-xin-wen-zong-he-6.ctv$LR•IPV4『线路3』
石家庄新闻综合,https://stream1.freetv.fun/shi-jia-zhuang-xin-wen-zong-he-7.ctv$LR•IPV4『线路4』
石家庄新闻综合,https://stream1.freetv.fun/shi-jia-zhuang-xin-wen-zong-he-8.ctv$LR•IPV4『线路5』
石家庄新闻综合,https://stream1.freetv.fun/shi-jia-zhuang-xin-wen-zong-he-2.ctv$LR•IPV4『线路6』
石家庄生活,https://stream1.freetv.fun/shi-jia-zhuang-sheng-huo-2.ctv$LR•IPV4『线路1』
石家庄生活,https://stream1.freetv.fun/shi-jia-zhuang-sheng-huo-5.ctv$LR•IPV4『线路2』
石家庄生活,https://stream1.freetv.fun/shi-jia-zhuang-sheng-huo-7.ctv$LR•IPV4『线路3』
石家庄生活,https://stream1.freetv.fun/shi-jia-zhuang-sheng-huo-1.ctv$LR•IPV4『线路4』
石家庄都市,https://stream1.freetv.fun/shi-jia-zhuang-du-shi-5.ctv$LR•IPV4『线路1』
石家庄都市,https://stream1.freetv.fun/shi-jia-zhuang-du-shi-4.ctv$LR•IPV4『线路2』
石家庄都市,https://stream1.freetv.fun/shi-jia-zhuang-du-shi-6.ctv$LR•IPV4『线路3』
石家庄都市,https://stream1.freetv.fun/shi-jia-zhuang-du-shi-1.ctv$LR•IPV4『线路4』
邢台综合,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8$LR•IPV4『线路1』
邢台综合,https://jwplay.hebyun.com.cn:443/live/xtsrmtzs/1500k/tzwj_video.m3u8$LR•IPV4『线路3』
邢台综合,https://jwplay.hebyun.com.cn/live/xttv/1500k/tzwj_video.m3u8$LR•IPV4『线路5』
邢台综合,https://jwplay.hebyun.com.cn/live/xttv/1500k/tzwj_video.m3u8?zhebd$LR•IPV4『线路6』
邢台综合,https://stream1.freetv.fun/xing-tai-zong-he-2.m3u8$LR•IPV4『线路7』
邢台综合,https://stream1.freetv.fun/xing-tai-zong-he-6.m3u8$LR•IPV4『线路8』
邢台综合,https://stream1.freetv.fun/xing-tai-zong-he-12.m3u8$LR•IPV4『线路9』
邢台综合,https://stream1.freetv.fun/xing-tai-zong-he-4.m3u8$LR•IPV4『线路10』
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8$LR•IPV4『线路1』
邯郸公共,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8$LR•IPV4『线路2』
邯郸新闻,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8$LR•IPV4『线路1』
邯郸新闻,https://jwliveqxzb.hebyun.com.cn/hdxwzh/hdxwzh.m3u8$LR•IPV4『线路3』
邯郸新闻,rtmp://jwliveqxzb.hebyun.com.cn/hdxwzh/hdxwzh$LR•IPV4『线路4』
邯郸科教,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8$LR•IPV4『线路1』
邯郸科教,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8$LR•IPV4『线路2』
💮河南频道,#genre#
内乡综合,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路1』
周口新闻综合,https://stream1.freetv.fun/zhou-kou-xin-wen-zong-he-1.m3u8$LR•IPV4『线路1』
周口新闻综合,https://stream1.freetv.fun/zhou-kou-xin-wen-zong-he-2.m3u8$LR•IPV4『线路2』
唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8$LR•IPV4『线路1』
唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8$LR•IPV4『线路2』
唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend$LR•IPV4『线路3』
开封新闻综合,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend$LR•IPV4『线路1』
开封新闻综合,https://stream1.freetv.fun/ea2ee64e903389619deff57710c930d6d06e95d6327a74b8b2e39afe8cf10b7c.m3u8$LR•IPV4『线路2』
开封新闻综合,https://stream1.freetv.fun/6718f22abd35f1ed250ef326d22a1cf121e26d5c349c766ebf31e7fe7b5f44e2.m3u8$LR•IPV4『线路3』
开封新闻综合,https://stream1.freetv.fun/f8fef1531c5ceb636338f5565f9f725323a93a7962bcbc3839becf769c5825be.m3u8$LR•IPV4『线路4』
开封新闻综合,https://stream1.freetv.fun/kai-feng-xin-wen-zong-he-2.m3u8$LR•IPV4『线路5』
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8$LR•IPV4『线路1』
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend$LR•IPV4『线路2』
永城综合,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8$LR•IPV4『线路1』
沁阳新闻综合,http://live.dxhmt.cn:9081/tv/10882-1.m3u8$LR•IPV4『线路1』
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8$LR•IPV4『线路3』
沁阳新闻综合,https://stream1.freetv.fun/3acb8f15f68182c16f51069dedde7d67140fd7de6e2d9a22442518e9ed06766a.m3u8$LR•IPV4『线路4』
沁阳新闻综合,https://stream1.freetv.fun/qin-yang-xin-wen-zong-he-1.m3u8$LR•IPV4『线路5』
河南民生,http://ik6.iptv8.net:8888/rtp/225.1.4.53:1082?$LR•IPV4『线路1』
河南民生,http://1.195.111.251:11190/tsfile/live/0003_1.m3u8?$LR•IPV4『线路2』
河南民生,https://migu.188766.xyz/?migutoken=599bb7fdd4f9cab36d202bb38a0da046&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路3』
河南民生,https://migu.188766.xyz/?migutoken=8b7305a8d46cfe98635e66d0e757c394&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路4』
河南民生,https://migu.188766.xyz/?migutoken=97b2be6f258ae481d8bc142a1fac8bef&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路5』
河南民生,https://migu.188766.xyz/?migutoken=999fa1172c8b97bce4c61b4728d49542&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路6』
河南民生,https://migu.188766.xyz/?migutoken=0ec1f5f231bfb2cd0cce9a7edcf8947b&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路7』
河南民生,https://migu.188766.xyz/?migutoken=4a884c07c800248f7a295d74d86ba677&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路8』
河南民生,https://migu.188766.xyz/?migutoken=4f8772956b2c30c1be525755dc786ec8&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路9』
河南民生,https://migu.188766.xyz/?migutoken=a677564cddc431d4ed1affb1de546056&id=%E6%B0%91%E7%94%9F%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路10』
河南都市,http://1.94.31.214/php/hntv.php?id=hnds$LR•IPV4『线路1』
河南都市,http://1.195.111.251:11190/tsfile/live/1000_1.m3u8$LR•IPV4『线路2』
河南都市,http://1.195.111.251:11190/tsfile/live/1000_1.m3u8?$LR•IPV4『线路3』
河南都市,http://ik6.iptv8.net:8888/rtp/225.1.4.52:1081?$LR•IPV4『线路4』
河南都市,https://migu.188766.xyz/?migutoken=7d40a68b796018a8497749ac92fa61c8&id=%E9%83%BD%E5%B8%82%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路5』
河南都市,https://migu.188766.xyz/?migutoken=ad57238ba9da2d53644f17e9044a8395&id=%E9%83%BD%E5%B8%82%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路6』
河南都市,https://migu.188766.xyz/?migutoken=cedd42b2cf40eadf91c730b6cd932c28&id=%E9%83%BD%E5%B8%82%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路7』
河南都市,https://migu.188766.xyz/?migutoken=93074b0c634eccb59328736714de9c01&id=%E9%83%BD%E5%B8%82%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路8』
河南都市,https://migu.188766.xyz/?migutoken=3c7b839592f415b249663deca8801e89&id=%E9%83%BD%E5%B8%82%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路9』
河南都市,https://migu.188766.xyz/?migutoken=c923c5b8236a69f755ae0fd839085405&id=%E9%83%BD%E5%B8%82%E9%A2%91%E9%81%93&type=yy$LR•IPV4『线路10』
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8$LR•IPV4『线路1』
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend$LR•IPV4『线路2』
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路1』
灵宝新闻综合,http://live.dxhmt.cn:9081/tv/11282-1.m3u8$LR•IPV4『线路1』
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend$LR•IPV4『线路3』
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8$LR•IPV4『线路1』
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路3』
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8$LR•IPV4『线路1』
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569$LR•IPV4『线路2』
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend$LR•IPV4『线路3』
邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8$LR•IPV4『线路1』
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路3』
💮黑龙江频道,#genre#
七台河新闻综合,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8$LR•IPV4『线路1』
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8$LR•IPV4『线路1』
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild$LR•IPV4『线路2』
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild#http://stream.hrbtv.net/ylpd/sd/live.m3u8#https://stream.hrbtv.net/ylpd/sd/live.m3u8$LR•IPV4『线路4』
哈尔滨娱乐,https://stream.hrbtv.net/ylpd/sd/live.m3u8$LR•IPV4『线路6』
哈尔滨影视,http://111.43.126.240:9003/hls/5/index.m3u8$LR•IPV4『线路1』
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8$LR•IPV4『线路3』
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild#http://stream.hrbtv.net/yspd/sd/live.m3u8$LR•IPV4『线路4』
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild$LR•IPV4『线路6』
哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8$LR•IPV4『线路7』
哈尔滨影视,https://stream.hrbtv.net/yspd/playlist.m3u8$LR•IPV4『线路8』
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild$LR•IPV4『线路1』
哈尔滨新闻综合,https://stream.hrbtv.net/xwzh/sd/live.m3u8$LR•IPV4『线路3』
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8$LR•IPV4『线路5』
哈尔滨新闻综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226434/index.m3u8$LR•IPV4『线路6』
哈尔滨新闻综合,https://stream1.freetv.fun/ebea13e7f60f83e6f259e4103b20549ed01871fdbbe4f8f783dd1ef0143ae296.m3u8$LR•IPV4『线路7』
哈尔滨新闻综合,https://stream1.freetv.fun/585b0e84823ffa37063309a0324233793a3def0cc6b723df90478b5facd1c92a.m3u8$LR•IPV4『线路8』
哈尔滨新闻综合,https://stream1.freetv.fun/ca8f57fc39d536dd721699325e3fc7ac9ca96fbe65f453531c01227f830b12cb.m3u8$LR•IPV4『线路9』
哈尔滨生活,http://111.43.126.240:9003/hls/3/index.m3u8$LR•IPV4『线路1』
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild$LR•IPV4『线路3』
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8$LR•IPV4『线路4』
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8$LR•IPV4『线路7』
哈尔滨生活,https://stream.hrbtv.net/shpd/playlist.m3u8$LR•IPV4『线路9』
大庆新闻综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8$LR•IPV4『线路1』
大庆新闻综合,https://stream1.freetv.fun/da-qing-xin-wen-zong-he-1.m3u8$LR•IPV4『线路2』
鹤岗新闻综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226534/index.m3u8$LR•IPV4
黑龙江少儿,https://ls.qingting.fm/live/4972/64k.m3u8$LR•IPV4『线路1』
黑龙江少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/index.m3u8$LR•IPV4『线路3』
黑龙江少儿,https://stream1.freetv.fun/571ce516dd7d3d01758fdc6a554e83e9895cdd27b8387b8bbaf72bf9396242e4.m3u8$LR•IPV4『线路4』
黑龙江少儿,https://stream1.freetv.fun/c737a1f703a62a868b724f9ce55939d6c4ac53d861434bd91af63a8915f1efca.m3u8$LR•IPV4『线路5』
黑龙江少儿,https://stream1.freetv.fun/ab6a0ef118be70fc1630d6b8ad3a75fb3919482555a16dcbabf12a38702442dc.m3u8$LR•IPV4『线路6』
黑龙江少儿,https://stream1.freetv.fun/hei-long-jiang-shao-er-8.m3u8$LR•IPV4『线路7』
黑龙江少儿,https://stream1.freetv.fun/hei-long-jiang-shao-er-2.m3u8$LR•IPV4『线路8』
黑龙江影视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226298/index.m3u8$LR•IPV4『线路1』
黑龙江影视,https://stream1.freetv.fun/5e2bdc1263bd38ccee0a0ba6029961f3167c56ef501513d49e6de9b45c5f3481.m3u8$LR•IPV4『线路2』
黑龙江影视,https://stream1.freetv.fun/5ee2e762326a030b7568b26e890aaf147ac0325ca5bec434678e8d4e08a8dd01.m3u8$LR•IPV4『线路3』
黑龙江影视,https://stream1.freetv.fun/hei-long-jiang-ying-shi-1.m3u8$LR•IPV4『线路4』
黑龙江影视,https://stream1.freetv.fun/hei-long-jiang-ying-shi-7.m3u8$LR•IPV4『线路5』
黑龙江影视,https://stream1.freetv.fun/hei-long-jiang-ying-shi-8.m3u8$LR•IPV4『线路6』
黑龙江文体,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8$LR•IPV4『线路1』
黑龙江文体,https://stream1.freetv.fun/6013ec66f6bfecf95f11510807e103456a2fab147f0f587508744ba2e25addb1.m3u8$LR•IPV4『线路2』
黑龙江文体,https://stream1.freetv.fun/6d6d8c34e7952f662cdca1c74806c8d41c72b1820069bc77ba75ace2ac9936c3.m3u8$LR•IPV4『线路3』
黑龙江文体,https://stream1.freetv.fun/b24bd5b43d1e6bbc3c8018186f34f077b98869a018346bbc73a519152218b8c5.m3u8$LR•IPV4『线路4』
黑龙江文体,https://stream1.freetv.fun/db914ec25018368c8c791abdb5e4989fa2b05dc1576ee53fd3acea0436353e0e.m3u8$LR•IPV4『线路5』
黑龙江文体,https://stream1.freetv.fun/hei-long-jiang-wen-ti-7.m3u8$LR•IPV4『线路6』
黑龙江文体,https://stream1.freetv.fun/hei-long-jiang-wen-ti-1.m3u8$LR•IPV4『线路7』
黑龙江文体,https://stream1.freetv.fun/hei-long-jiang-wen-ti-9.m3u8$LR•IPV4『线路8』
黑龙江新闻法治,https://ls.qingting.fm/live/4974/64k.m3u8$LR•IPV4『线路1』
黑龙江新闻法治,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8$LR•IPV4『线路3』
黑龙江新闻法治,https://stream1.freetv.fun/af1e1a2b353c9a8aa506bc81c25ac7f154fc5565cf72203ea18ef1285ca1f00e.m3u8$LR•IPV4『线路4』
黑龙江新闻法治,https://stream1.freetv.fun/d0284fb85bb9f326bce04b796bcdad5cca583bf19ef2e08869d6910c64e3ac33.m3u8$LR•IPV4『线路5』
黑龙江新闻法治,https://stream1.freetv.fun/ea188b5546accc1cbcf631c737ab4652748a0e1b88f3b2edbc60d01ff3e4b1cf.m3u8$LR•IPV4『线路6』
黑龙江新闻法治,https://stream1.freetv.fun/b828ff895eb81d19509b986a64a4aeb60e07fd48dfa1756dc5ae9c122115bee0.m3u8$LR•IPV4『线路7』
黑龙江新闻法治,https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-6.m3u8$LR•IPV4『线路8』
黑龙江新闻法治,https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-4.m3u8$LR•IPV4『线路9』
黑龙江新闻法治,https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-7.m3u8$LR•IPV4『线路10』
黑龙江都市,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8$LR•IPV4『线路1』
黑龙江都市,https://stream1.freetv.fun/ea5acec04125a8b9f70b6b0de587f51703b6dd6f45c29b95a2de2a58ac0a6dbb.m3u8$LR•IPV4『线路2』
黑龙江都市,https://stream1.freetv.fun/9bf1fa2fb7d74bc0a9169ef0f9b11638b5375843ea580b089655c51fea7ca1a5.m3u8$LR•IPV4『线路3』
黑龙江都市,https://stream1.freetv.fun/e87085ebc49ccd9214f0ae163b87783ce999d009aae9409efcdd86668e686918.m3u8$LR•IPV4『线路4』
黑龙江都市,https://stream1.freetv.fun/7b74ecb08e0ead76b79c19fc897c75d35996f2514817a5cdb5f4c249b264e0a2.m3u8$LR•IPV4『线路5』
黑龙江都市,https://stream1.freetv.fun/hei-long-jiang-du-shi-7.m3u8$LR•IPV4『线路6』
黑龙江都市,https://stream1.freetv.fun/hei-long-jiang-du-shi-8.m3u8$LR•IPV4『线路7』
黑龙江都市,https://stream1.freetv.fun/hei-long-jiang-du-shi-1.m3u8$LR•IPV4『线路8』
黑龙江｜七台河民生社教,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8$LR•IPV4
黑龙江｜双鸭山综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226529/index.m3u8$LR•IPV4
黑龙江｜哈尔滨都市资讯,https://stream1.freetv.fun/16676487025a3a708501bbbf676b6dc34df1241eb0067e901a86ce44e593cf9e.m3u8$LR•IPV4
💮吉林频道,#genre#
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild$LR•IPV4『线路1』
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8$LR•IPV4『线路2』
珲春新闻综合,https://stream1.freetv.fun/b646f1f7bf7882ecad5666ae91d03769edd94eb7436df364b5b316c4ca8da85f.m3u8$LR•IPV4『线路1』
珲春新闻综合,https://stream1.freetv.fun/fda444a770245fbced13c1292344da143a4ba42d98de269c5614119a78435716.m3u8$LR•IPV4『线路2』
珲春新闻综合,https://stream1.freetv.fun/hun-chun-xin-wen-zong-he-3.m3u8$LR•IPV4『线路3』
💮江西频道,#genre#
💮天津频道,#genre#
津南一套,http://play.jinnantv.top/live/JNTV1.m3u8?ztianjd$LR•IPV4『线路1』
💮新疆频道,#genre#
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd$LR•IPV4『线路1』
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8$LR•IPV4『线路3』
新疆｜巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8$LR•IPV4『线路1』
新疆｜巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8$LR•IPV4『线路2』
新疆｜巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8$LR•IPV4『线路3』
💮历届春晚,#genre#
春晚1984,http://txmov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4$LR•IPV4『线路1』
春晚1985,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4$LR•IPV4『线路1』
春晚1986,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8$LR•IPV4『线路1』
春晚1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8$LR•IPV4『线路1』
西游齐天乐1987,http://50069.njc.svp.tencent-cloud.com/0bc3fuaaiaaavuaibgr5f5rfalodaqwqabaa.f10003.mp4$LR•IPV4『线路1』
春晚1988,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8$LR•IPV4『线路1』
春晚1989,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4$LR•IPV4『线路1』
春晚1991,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664837540712798_hlshd15.m3u8$LR•IPV4『线路1』
春晚1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8$LR•IPV4『线路1』
春晚1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8$LR•IPV4『线路1』
春晚1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8$LR•IPV4『线路1』
春晚1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8$LR•IPV4『线路1』
春晚1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8$LR•IPV4『线路1』
春晚1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8$LR•IPV4『线路1』
春晚1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8$LR•IPV4『线路1』
春晚2000,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8$LR•IPV4『线路1』
春晚2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8$LR•IPV4『线路1』
春晚2002,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8$LR•IPV4『线路1』
春晚2004,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8$LR•IPV4『线路1』
春晚2005,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8$LR•IPV4『线路1』
春晚2006,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8$LR•IPV4『线路1』
春晚2007,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8$LR•IPV4『线路1』
春晚2008,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8$LR•IPV4『线路1』
春晚2009,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8$LR•IPV4『线路1』
春晚2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8$LR•IPV4『线路1』
春晚2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8$LR•IPV4『线路1』
春晚2020,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4$LR•IPV4『线路1』
春晚2020,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8$LR•IPV4『线路3』
春晚2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4$LR•IPV4『线路1』
春晚2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4$LR•IPV4『线路1』
春晚2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8$LR•IPV4『线路1』
💮韩国女团,#genre#

